Project.ID,Deployment.Location.ID,SiteName,Camera.Deployment.Start.Date,Camera.Deployment.End.Date,Deployment.ID,Year,Months,Folder,Problem,Camera
UWSS,Site01,1,2018-08-03,2018-08-10,18-Aug,2018,August,Aug 25th check,,Bushnell
UWSS,Site01,1,2018-08-25,2018-09-22,18-Sep,2018,September,September Check,,Bushnell
UWSS,Site01,1,2018-09-22,2018-10-28,18-Oct,2018,September;October,October November Check,,Bushnell
UWSS,Site01,1,2018-10-28,2018-12-24,18-Dec,2018,October;November;December,18-Dec,,Bushnell
UWSS,Site01,1,2018-12-24,2019-01-27,19-Jan,2019,December;January,19-Jan,,Bushnell
UWSS,Site01,1,2019-01-27,2019-03-30,19-Mar,2019,January;February;March,MarchandApril2019,,Bushnell
UWSS,Site01,1,2019-03-30,2019-05-10,19-Jun,2019,March;April;May;June,JuneJuly2019,,Bushnell
UWSS,Site01,1,NA,NA,19-Sep,2019,June;July;August;September,SeptoNov2019,Camera angle off,Bushnell
UWSS,Site01,1,NA,NA,19-Dec,2019,September;October;November,19-Dec,Camera angle off,Bushnell
UWSS,Site01,1,NA,NA,20-Jan,2020,December;January,20-Jan,Camera angle off,Bushnell
UWSS,Site01,1,NA,NA,20-Feb,2020,January;February,20-Feb,Camera angle off,Bushnell
UWSS,Site01,1,2020-02-29,2020-04-26,20-Apr,2020,February;March;April,20-Apr,,Bushnell
UWSS,Site01,1,2020-04-26,2020-05-30,20-May,2020,April;May,20-May,,Bushnell
UWSS,Site01,1,2020-05-30,2020-07-08,20-Jun,2020,May;June;July,20-Jun,,Bushnell
UWSS,Site01,1,2020-07-08,2020-08-04,20-Jul,2020,July;August,20-Jul,,Bushnell
UWSS,Site01,1,2020-08-04,2020-10-14,20-Oct,2020,August;September;October,20-Oct,,Bushnell
UWSS,Site01,1,2020-10-14,2020-11-27,20-Nov,2020,October;November,Nov-Dec 2020,,Bushnell
UWSS,Site01,1,NA,NA,NA,NA,NA,NA,Stolen,Bushnell
UWSS,Site01,1,2021-01-21,2021-04-23,21-Mar,2021,January;February;March;April,MarchApril2021,,Bushnell
UWSS,Site01,1,2021-04-23,2021-05-12,21-Jul,2021,April;May,21-Jul,,Bushnell
UWSS,Site01,1,2021-07-31,2021-09-01,21-Sep,2021,July;August;September,21-Sep,,Bushnell
UWSS,Site01,1,2021-09-01,2021-10-18,21-Oct,2021,September;October,21-Oct,,Bushnell
UWSS,Site01,1,2021-10-18,2022-05-28,22-Jun,2022,Oct-May,22-Jun,,Bushnell
UWSS,Site01,1,2022-06-23,2022-08-21,22-Aug,2022,June; July; August,22-Aug,,Bushnell
UWSS,Site01,1,2022-08-21,2022-09-15,22-Sep,2022,August;September,22-Sep,Bad camera,Bushnell
,,,,,,,,,,
UWSS,Site02,2,2018-07-31,2018-08-15,18-Aug,2018,July;August,Aug 25th check,,Bushnell
UWSS,Site02,2,2018-08-26,2018-09-17,18-Sep,2018,August;September,September Check,,Bushnell
UWSS,Site02,2,2018-09-22,2018-10-16,18-Oct,2018,September;October,October November Check,,Bushnell
UWSS,Site02,2,2018-10-28,2018-12-24,18-Dec,2018,October;November;December,18-Dec,,Bushnell
UWSS,Site02,2,2018-12-24,2019-01-27,19-Jan,2019,December;January,19-Jan,,Bushnell
UWSS,Site02,2,2019-01-27,2019-02-25,19-Mar,2019,January;February,MarchandApril2019,,Bushnell
UWSS,Site02,2,2019-03-30,2019-06-14,19-Jun,2019,March;April;June,JuneJuly2019,,Bushnell
UWSS,Site02,2,2019-06-30,2019-08-15,19-Sep,2019,June;July;August,SeptoNov2019,,Bushnell
UWSS,Site02,2,2019-09-15,2019-11-13,19-Dec,2019,September;October;November,19-Dec,,Bushnell
UWSS,Site02,2,2019-12-29,2020-01-25,20-Jan,2020,December;January,20-Jan,,Bushnell
UWSS,Site02,2,2020-01-25,2020-02-29,20-Feb,2020,January;February,20-Feb,,Bushnell
UWSS,Site02,2,2020-02-29,2020-04-12,20-Apr,2020,February;March;April,20-Apr,,Bushnell
UWSS,Site02,2,2020-04-26,2020-05-27,20-May,2020,April;May,20-May,,Bushnell
UWSS,Site02,2,2020-05-30,2020-06-29,20-Jun,2020,May;June,20-Jun,,Bushnell
UWSS,Site02,2,2020-07-08,2020-08-04,20-Jul,2020,July;August,20-Jul,,Bushnell
UWSS,Site02,2,2020-08-04,2020-08-12,20-Oct,2020,August,20-Oct,,Bushnell
UWSS,Site02,2,2020-10-14,2020-10-27,20-Nov,2020,October;November,20-Nov,,Bushnell
UWSS,Site02,2,NA,NA,NA,NA,NA,NA,Stolen,Bushnell
UWSS,Site02a,2a,2021-01-22,2021-02-19,21-Mar,2021,January;February,MarchApril2021,,Bushnell
UWSS,Site02a,2a,2021-04-23,2021-07-31,21-Jul,2021,February;March;April;May;June;July,21-Jul,,Bushnell
UWSS,Site02a,2a,2021-07-31,2021-09-01,21-Sep,2021,July;August;September,21-Sep,,Bushnell
UWSS,Site02a,2a,2021-09-01,2021-10-18,21-Oct,2021,September;October,21-Oct,,Bushnell
UWSS,Site02a,2a,2021-10-18,2022-05-24,22-Jun,2022,Oct-May,22-Jun,,Bushnell
UWSS,Site02a,2a,2022-06-23,2022-08-21,22-Aug,2022,June;July;August,22-Aug,,Bushnell
UWSS,Site02a,2a,2022-08-21,2022-10-02,22-Sep,2022,August;September; October,22-Sep,,Bushnell
,,,,,,,,,,
UWSS,Site03,3,2018-08-03,2018-08-25,18-Aug,2018,August,Aug 25th check,,Bushnell
UWSS,Site03,3,2018-08-25,2018-09-22,18-Sep,2018,September,September Check,,Bushnell
UWSS,Site03,3,NA,NA,18-Nov,2018,NA,October November Check,Date error,Bushnell
UWSS,Site03,3,2018-10-28,2018-12-24,18-Dec,2018,October;November;December,18-Dec,,Bushnell
UWSS,Site03,3,2018-12-24,2018-12-29,19-Jan,2019,December,19-Jan,Date error,Bushnell
UWSS,Site03,3,2018-01-27,2018-03-30,19-Mar,2019,January;March;April,MarchandApril2019,,Bushnell
UWSS,Site03,3,2019-03-30,2019-06-30,19-Jun,2019,March;April;May;June,JuneJuly2019,,Bushnell
UWSS,Site03,3,2019-06-30,2019-09-15,19-Sep,2019,June;July;August;September,SeptoNov2019,,Bushnell
UWSS,Site03,3,2019-09-15,2019-12-29,19-Dec,2019,September;October;November;December,19-Dec,,Bushnell
UWSS,Site03,3,2019-12-29,2020-01-25,20-Jan,2020,December;January,20-Jan,,Bushnell
UWSS,Site03,3,2020-01-25,2020-02-04,20-Feb,2020,January;February,20-Feb,,Bushnell
UWSS,Site03,3,2020-02-29,2020-04-26,20-Apr,2020,February;March;April,20-Apr,,Bushnell
UWSS,Site03,3,2020-04-26,2020-06-01,20-May,2020,April;May;June,20-May,,Bushnell
UWSS,Site03,3,2020-06-01,2020-07-08,20-Jun,2020,June;July,20-Jun,,Bushnell
UWSS,Site03,3,2020-07-08,2020-08-04,20-Jul,2020,July;August,20-Jul,,Bushnell
UWSS,Site03,3,2020-08-04,2020-10-11,20-Oct,2020,August;September;October,20-Oct,,Bushnell
UWSS,Site03,3,2020-10-14,2020-10-27,20-Nov,2020,October;November,20-Nov,,Bushnell
UWSS,Site03,3,NA,NA,NA,NA,NA,NA,Stolen,Bushnell
UWSS,Site03a,3a,2021-03-01,2021-04-23,21-Mar,2021,March;April,MarchApril2021,,Bushnell
UWSS,Site03a,3a,2021-04-23,2021-07-31,21-Jul,2021,April;May;June;July,21-Jul,,Bushnell
UWSS,Site03a,3a,2021-07-31,2021-09-01,21-Sep,2021,July;August;September,21-Sep,,Bushnell
UWSS,Site03a,3a,2021-09-01,2021-10-18,21-Oct,2021,September;October,21-Oct,,Bushnell
UWSS,Site03a,3a,2021-10-18,2022-03-30,22-Jun,2022,Oct-Mar,22-Jun,,Bushnell
UWSS,Site03a,3a,2022-06-23,2022-08-21,22-Aug,2022,June;July;August,22-Aug,,Browning
UWSS,Site03a,3a,2022-08-21,2022-10-02,22-Sep,2022,August;September;October,22-Sep,,Browning
,,,,,,,,,,
UWSS,Site04,4,2018-08-09,2018-08-24,18-Aug,2018,August,Aug 25th check,,Bushnell
UWSS,Site04,4,2018-08-28,2018-10-12,18-Sep,2018,August;September,September Check,,Bushnell
UWSS,Site04,4,2018-10-12,2018-11-27,18-Oct,2018,September;October,October November Check,,Bushnell
UWSS,Site04,4,2018-11-27,2018-12-22,18-Dec,2018,October;November;December,18-Dec,,Bushnell
UWSS,Site04,4,2018-12-24,2019-02-05,19-Jan,2019,December;January,19-Jan,,Bushnell
UWSS,Site04,4,2019-02-05,2019-03-22,19-Mar,2019,February;March,MarchandApril2019,,Bushnell
UWSS,Site04,4,NA,NA,19-Jun,2019,NA,JuneJuly2019,,Bushnell
UWSS,Site04,4,NA,NA,19-Sep,2019,NA,SeptoNov2019,,Bushnell
UWSS,Site04,4,NA,NA,19-Dec,2019,NA,19-Dec,,Bushnell
UWSS,Site04,4,2019-12-30,2020-01-07,20-Jan,2020,December;January,20-Jan,,Bushnell
UWSS,Site04,4,2020-01-25,2020-02-01,20-Feb,2020,January;February,20-Feb,,Bushnell
UWSS,Site04,4,2020-02-29,2020-04-26,20-Apr,2020,February;March;April,20-Apr,,Bushnell
UWSS,Site04,4,2020-04-26,2020-06-12,20-May,2020,April;May,20-May,,Bushnell
UWSS,Site04,4,2020-06-12,2020-07-07,20-Jun,2020,June;July,20-Jun,,Bushnell
UWSS,Site04,4,2020-07-07,2020-08-18,20-Oct,2020,July;August,20-Jul,,Bushnell
UWSS,Site04,4,2020-08-18,2020-10-16,20-Oct,2020,August;September;October,20-Oct,battery failed,Bushnell
UWSS,Site04,4,2020-12-02,2020-12-27,21-Mar,2020,December,MarchApril2021,corrupt media files,Bushnell
UWSS,Site04,4,2021-04-23,2021-05-01,21-Jul,2021,April;May,21-Jul,,Bushnell
UWSS,Site04,4,2021-08-09,2021-08-24,21-Sep,2021,August,21-Sep,battery dead,Bushnell
UWSS,Site04,4,2021-09-03,2021-10-24,21-Oct,2021,September;October,21-Oct,,Bushnell
UWSS,Site04,4,2021-10-24,2021-11-11,22-Jul,2021,October;November,22-Jul,,Bushnell
UWSS,Site04,4,2022-07-31,2022-08-28,22-Aug,2022,July;August,22-Aug,,Browning
UWSS,Site04,4,2022-08-28,2022-11-06,22-Sep,2022,August;September;October; November,22-Sep,,Browning
,,,,,,,,,,
UWSS,Site05,5,2018-08-03,2018-08-25,18-Aug,2018,August,Aug 25th check,,Bushnell
UWSS,Site05,5,2018-08-25,2018-09-22,18-Sep,2018,August;September,September Check,,Bushnell
UWSS,Site05,5,2018-09-22,2018-10-28,18-Oct,2018,September;October,October November Check,,Bushnell
UWSS,Site05,5,2018-10-28,2018-12-20,18-Dec,2018,October;November;December,18-Dec,,Bushnell
UWSS,Site05,5,2018-12-20,2019-01-27,19-Jan,2019,December;January,19-Jan,,Bushnell
UWSS,Site05,5,2019-01-27,2019-03-30,19-Mar,2019,January;February;March,MarchandApril2019,,Bushnell
UWSS,Site05,5,2019-03-30,2019-06-30,19-Jun,2019,March;April;May;June,JuneJuly2019,,Bushnell
UWSS,Site05,5,2019-06-30,2019-09-15,19-Sep,2019,June;July;August;September,SeptoNov2019,,Bushnell
UWSS,Site05,5,2019-09-15,2019-12-29,19-Dec,2019,September;October;November,19-Dec,,Bushnell
UWSS,Site05,5,2019-12-29,2020-01-25,20-Jan,2020,December;January,20-Jan,,Bushnell
UWSS,Site05,5,2020-01-25,2020-02-29,20-Feb,2020,January;February,20-Feb,,Bushnell
UWSS,Site05,5,2020-02-29,2020-04-26,20-Apr,2020,February;March;April,20-Apr,,Bushnell
UWSS,Site05,5,2020-04-26,2020-05-30,20-May,2020,April;May,20-May,,Bushnell
UWSS,Site05,5,2020-05-31,2020-07-08,20-Jun,2020,May;June;July,20-Jun,,Bushnell
UWSS,Site05,5,2020-07-08,2020-10-14,20-Oct,2020,July;August;September;October,20-Oct,,Bushnell
UWSS,Site05,5,2020-10-14,2020-11-27,20-Nov,2020,October;November,20-Nov,,Bushnell
UWSS,Site05,5,2020-11-27,2021-01-19,21-Jan,2020,November;December;January,21-Jan,,Bushnell
UWSS,Site05,5,2021-01-19,2021-04-23,21-Mar,2021,January;February;March;April,MarchApril 2021,,Bushnell
UWSS,Site05,5,2021-04-23,2021-07-31,21-Jul,2021,April;May;June;July,21-Jul,,Bushnell
UWSS,Site05,5,2021-07-31,2021-09-01,21-Sep,2021,July;August;September,21-Sep,,Bushnell
UWSS,Site05,5,2021-09-24,2021-10-18,21-Oct,2021,September;October,21-Oct,Camera malfunction,Bushnell
UWSS,Site05,5,2022-06-23,2022-08-21,22-Aug,2022,June;July;August,22-Aug,,Bushnell
UWSS,Site05,5,2022-08-21,2022-10-02,22-Sep,2022,August;September;October,22-Sep,,Bushnell
,,,,,,,,,,
UWSS,Site06,6,2018-07-31,2018-08-08,18-Aug,2018,July;August,Aug 25th check,,Bushnell
UWSS,Site06,6,2018-08-27,2018-09-04,18-Sep,2018,August;September,September Check,,Bushnell
UWSS,Site06,6,2018-09-22,2018-10-28,18-Oct,2018,September;October,October November Check,,Bushnell
UWSS,Site06,6,2018-10-29,2018-12-19,18-Dec,2018,October;November;December,18-Dec,,Bushnell
UWSS,Site06,6,2018-12-20,2019-01-27,19-Jan,2019,December;January,19-Jan,,Bushnell
UWSS,Site06,6,2019-01-27,2019-03-16,19-Mar,2019,January;February;March,MarchandApril2019,,Bushnell
UWSS,Site06,6,2019-03-30,2019-06-30,19-Jun,2019,March;April;May;June,JuneJuly2019,,Bushnell
UWSS,Site06,6,2019-06-30,2019-09-15,19-Sep,2019,June;July;August;September,SeptoNov2019,,Bushnell
UWSS,Site06,6,2019-09-15,2019-12-29,19-Dec,2019,September;October;November,19-Dec,,Bushnell
UWSS,Site06,6,2019-12-29,2020-01-25,20-Jan,2020,December;January,20-Jan,,Bushnell
UWSS,Site06,6,2020-01-26,2020-02-29,20-Feb,2020,January;February,20-Feb,,Bushnell
UWSS,Site06,6,2020-02-29,2020-04-26,20-Apr,2020,February;March;April,20-Apr,,Bushnell
UWSS,Site06,6,2020-04-26,2020-05-30,20-May,2020,April;May,20-May,,Bushnell
UWSS,Site06,6,2020-05-30,2020-07-08,20-Jun,2020,May;June;July,20-Jun,,Bushnell
UWSS,Site06,6,2020-07-08,2020-10-14,20-Oct,2020,July;August;September;October,20-Oct,,Bushnell
UWSS,Site06,6,2020-10-14,2020-11-27,20-Nov,2020,October;November,20-Nov,,Bushnell
UWSS,Site06,6,2020-11-27,2021-01-19,21-Jan,2021,November;December;January,21-Jan,,Bushnell
UWSS,Site06a,6a,2021-05-10,2021-06-08,21-Jul,2021,May;June,21-Jul,,Bushnell
UWSS,Site06a,6a,2021-07-31,2021-08-11,21-Sep,2021,July;August,21-Sep,full; corrupt media files,Bushnell
UWSS,Site06a,6a,2021-09-01,2021-09-03,21-Oct,2021,September,21-Oct,"Malfunction, date",Bushnell
UWSS,Site06,6,2022-08-21,2022-10-02,22-Sep,2022,August;September;October,22-Sep,,Browning
,,,,,,,,,,
,,,,,,,,,,
UWSS,Site07,7,2018-08-03,2018-08-26,18-Aug,2018,August,Aug 25th check,,Bushnell
UWSS,Site07,7,2018-08-26,2018-10-03,18-Sep,2018,August;September;October,September Check,,Bushnell
UWSS,Site07,7,2018-10-08,2018-10-28,18-Oct,2018,October,October November Check,,Bushnell
UWSS,Site07,7,2018-10-28,2018-12-24,18-Dec,2018,October;November;December,18-Dec,,Bushnell
UWSS,Site07,7,2018-12-24,2019-01-27,19-Jan,2019,December;January,19-Jan,,Bushnell
UWSS,Site07,7,2019-01-27,2019-03-30,19-Mar,2019,January;February;March,MarchandApril2019,,Bushnell
UWSS,Site07,7,2019-03-30,2019-05-19,19-Jun,2019,March;April;May,JuneJuly2019,,Bushnell
UWSS,Site07,7,2019-06-30,2019-09-15,19-Sep,2019,June;July;August;September,SeptoNov2019,,Bushnell
UWSS,Site07,7,2019-09-15,2019-10-26,19-Dec,2019,September;October;November,19-Dec,,Bushnell
UWSS,Site07,7,2019-12-29,2020-01-25,20-Jan,2020,December;January,20-Jan,,Bushnell
UWSS,Site07,7,2020-01-25,2020-02-09,20-Feb,2020,January;February,20-Feb,,Bushnell
UWSS,Site07,7,2020-02-29,2020-04-26,20-Apr,2020,February;March;April,20-Apr,,Bushnell
UWSS,Site07,7,2020-04-26,2020-06-01,20-May,2020,April;May,20-May,,Bushnell
UWSS,Site07,7,2020-06-01,2020-07-08,20-Jun,2020,May;June;July,20-Jun,,Bushnell
UWSS,Site07,7,2020-07-08,2020-08-04,20-Jul,2020,July;August,20-Jul,,Bushnell
UWSS,Site07,7,2020-08-04,2020-09-29,20-Oct,2020,July;August;September;October,20-Oct,,Bushnell
UWSS,Site07,7,2020-10-14,2020-11-27,20-Nov,2020,October;November,20-Nov,,Bushnell
UWSS,Site07,7,2020-11-27,2021-01-21,21-Jan,2021,"November,December,January",21-Jan,,Bushnell
UWSS,Site07,7,2021-01-21,2021-04-23,21-Mar,2021,January;February;March;April,MarchApril2021,,Bushnell
UWSS,Site07,7,2021-04-23,2021-06-04,21-Jul,2021,April;May;June,21-Jul,,Bushnell
UWSS,Site07,7,2021-07-31,2021-08-28,21-Sep,2021,July;August,21-Sep,,Bushnell
UWSS,Site07,7,2021-09-01,2021-09-16,21-Oct,2021,September,21-Oct,"dead, corrupt images",Bushnell
UWSS,Site07a,7a,2022-08-21,2022-10-02,22-Sep,2022,August;September;October,22-Sep,,Browning
,,,,,,,,,,
,,,,,,,,,,
UWSS,Site08,8,2018-08-09,2018-08-28,18-Aug,2018,August,Aug 25th check,,Bushnell
UWSS,Site08,8,2018-08-28,2018-10-12,18-Sep,2018,August;September; October,September Check,,Bushnell
UWSS,Site08,8,2018-10-12,2018-11-25,18-Oct,2018,October,October November Check,,Bushnell
UWSS,Site08,8,2018-11-27,2018-12-23,18-Dec,2018,October;November;December,18-Dec,,Bushnell
UWSS,Site08,8,2018-12-24,2019-01-27,19-Jan,2019,December;January,19-Jan,,Bushnell
UWSS,Site08,8,2019-01-27,2019-03-22,19-Mar,2019,January;February;March,MarchandApril2019,,Bushnell
UWSS,Site08,8,2019-03-22,2019-06-17,19-Jun,2019,March;April;May,JuneJuly2019,,Bushnell
UWSS,Site08,8,NA,NA,19-Sep,2019,NA,SeptoNov2019,,Bushnell
UWSS,Site08,8,NA,NA,19-Dec,2019,NA,19-Dec,,Bushnell
UWSS,Site08,8,2019-12-30,2020-01-19,20-Jan,2020,December;January,20-Jan,,Bushnell
UWSS,Site08,8,2020-01-25,2020-02-29,20-Feb,2020,January;February,20-Feb,,Bushnell
UWSS,Site08,8,2020-02-29,2020-04-26,20-Apr,2020,February;March;April,20-Apr,,Bushnell
UWSS,Site08,8,2020-04-26,2020-06-12,20-May,2020,April;May,20-May,,Bushnell
UWSS,Site08,8,2020-06-12,2020-07-07,20-Jun,2020,May;June;July,20-Jun,,Bushnell
UWSS,Site08,8,2020-07-07,2020-08-18,20-Jul,2020,July;August,20-Jul,,Bushnell
UWSS,Site08,8,2020-08-18,2020-09-21,20-Oct,2020,August;September,20-Oct,Taken down due to construction,Bushnell
UWSS,Site08a,8a,2020-10-16,2020-12-02,20-Nov,2020,October;November;December,20-Nov,,Bushnell
UWSS,Site08a,8a,2020-12-02,2021-04-26,21-Mar,2021,December;January;February;March;April,MarchApril2021,,Bushnell
UWSS,Site08a,8a,2021-04-26,2021-07-27,21-Jul,2021,April;May;June;July,21-Jul,,Bushnell
UWSS,Site08a,8a,2021-08-09,2021-08-19,21-Sep,2021,August,21-Sep,date corruption,Bushnell
UWSS,Site08a,8a,2021-09-03,2021-10-24,21-Oct,2021,September;October,21-Oct,,Bushnell
UWSS,Site08a,8a,2021-10-24,2022-04-13,22-Jul,2022,October;November;December; January; February;March;April,22-Jul,,Bushnell
UWSS,Site08a,8a,2022-07-31,2022-08-28,22-Aug,2022,July;August,22-Aug,,Browning
UWSS,Site08a,8a,2022-08-28,2022-09-23,22-Sep,2022,August;September,22-Sep,,Browning
,,,,,,,,,,
UWSS,Site09,9,2018-07-30,2018-08-26,18-Aug,2018,July;August,Aug 25th check,,Bushnell
UWSS,Site09,9,2018-08-26,2018-09-22,18-Sep,2018,August;September,September Check,,Bushnell
UWSS,Site09,9,2018-09-22,2018-10-28,18-Oct,2018,September;October,October November Check,,Bushnell
UWSS,Site09,9,2018-10-28,2018-12-19,18-Dec,2018,October;November;December,18-Dec,,Bushnell
UWSS,Site09,9,2018-12-20,2019-01-27,19-Jan,2019,December;January,19-Jan,,Bushnell
UWSS,Site09,9,2019-01-27,2019-03-30,19-Mar,2019,January;February;March,MarchandApril2019,,Bushnell
UWSS,Site09,9,2019-03-30,2019-06-30,19-Jun,2019,March;April;May;June,JuneJuly2019,,Bushnell
UWSS,Site09,9,2019-06-30,2019-09-15,19-Sep,2019,June;July;August;September,SeptoNov2019,,Bushnell
UWSS,Site09,9,2019-09-15,2019-12-29,19-Dec,2019,September;October;November;December,19-Dec,,Bushnell
UWSS,Site09,9,2019-12-29,2020-01-25,20-Jan,2020,December;January,20-Jan,,Bushnell
UWSS,Site09,9,2020-01-25,2020-02-09,20-Feb,2020,January;February,20-Feb,,Bushnell
UWSS,Site09,9,2020-02-29,2020-04-26,20-Apr,2020,February;March;April,20-Apr,,Bushnell
UWSS,Site09,9,2020-04-26,2020-05-30,20-May,2020,April;May,20-May,,Bushnell
UWSS,Site09,9,2020-05-30,2020-07-08,20-Jun,2020,May;June;July,20-Jun,,Bushnell
UWSS,Site09,9,2020-07-08,2020-07-24,20-Jul,2020,July,20-Jul,,Bushnell
UWSS,Site09,9,2020-08-04,2020-10-13,20-Oct,2020,August;September;October,20-Oct,,Bushnell
UWSS,Site09,9,2020-10-14,2020-11-27,20-Nov,2020,October;November,20-Nov,,Bushnell
UWSS,Site09,9,2020-11-27,2021-01-19,21-Jan,2021,November;December;January,21-Jan,,Bushnell
UWSS,Site09,9,2021-01-19,2021-04-23,21-Mar,2021,January;February;March,MarchApril2021,,Bushnell
UWSS,Site09,9,2021-04-23,2021-06-12,21-Jul,2021,April;May;June,21-Jul,,Bushnell
UWSS,Site09,9,2021-07-31,2021-09-01,21-Sep,2021,July;August;September,21-Sep,,Bushnell
UWSS,Site09,9,2021-09-01,2021-10-23,21-Oct,2021,September;October,21-Oct,,Bushnell
UWSS,Site09,9,2021-10-23,2022-05-07,22-Jul,2021,October;November;December;January;February;March;April;May,22-Jul,,Bushnell
UWSS,Site09,9,2022-07-17,2022-08-08,22-Aug,2022,July;August,22-Aug,,Bushnell
UWSS,Site09,9,2022-08-21,2022-10-02,22-Sep,2022,August;September;October,22-Sep,,Bushnell
,,,,,,,,,,
UWSS,Site10,10,2018-07-31,2018-08-25,18-Aug,2018,July;August,Aug 25th check,,Bushnell
UWSS,Site10,10,2018-08-25,2018-08-28,18-Sep,2018,August,September Check,wrong date,Bushnell
UWSS,Site10,10,NA,NA,18-Oct,2018,NA,October November Check,wrong date,Bushnell
UWSS,Site10,10,2018-11-18,2018-12-20,18-Dec,2018,November;December,18-Dec,,Bushnell
UWSS,Site10,10,2018-12-20,2019-03-30,19-Mar,2019,December;January;February;March,MarchandApril2019,,Bushnell
UWSS,Site10,10,2019-03-30,2019-06-01,19-Jun,2019,March;April;May;June,JuneJuly2019,,Bushnell
UWSS,Site10,10,2019-06-30,2019-09-11,19-Sep,2019,June;July;August;September,SeptoNov2019,,Bushnell
UWSS,Site10,10,2019-09-15,2019-12-30,19-Dec,2019,September;October;November;December,19-Dec,,Bushnell
UWSS,Site10,10,2019-12-30,2020-01-25,20-Jan,2020,December;January,20-Jan,,Bushnell
UWSS,Site10,10,2020-01-25,2020-03-01,20-Feb,2020,January;February;March,20-Feb,,Bushnell
UWSS,Site10,10,2020-03-01,2020-04-26,20-Apr,2020,March;April,20-Apr,,Bushnell
UWSS,Site10,10,2020-04-26,2020-05-02,20-May,2020,April;May,20-May,,Bushnell
UWSS,Site10,10,2020-05-30,2020-06-11,20-Jun,2020,May;June;July,20-Jun,,Bushnell
UWSS,Site10,10,2020-07-08,2020-08-04,20-Jul,2020,July;August,20-Jul,,Bushnell
UWSS,Site10,10,2020-08-04,2020-10-15,20-Oct,2020,August;September;October,20-Oct,,Bushnell
UWSS,Site10,10,NA,NA,NA,NA,NA,NA,Stolen,Bushnell
